javac  -d ./bin -cp ./bin  ./src/tests/BHRTest.java
java -classpath ./bin tests.BHRTest

Running Tests for BHR and reference count...
Creating database...
Replacer: Clock

  Starting Test MRU (nested loop join) 
 with 1 buf for outer relation and rest for inner relation
# bufferes for inner relation is than inner relation pages

 This should do better for MRU than LRU and others 
numBufPages: buf and disk: 45  and 225
  - Allocate all pages

numPages: buf and disk: 45  and 225
  - starting nested loop join with bufPages: 45  Outer pages: 22 inner pages: 203
+----------------------------------------+
Aggregate Page Hits: 0
+----------------------------------------+

 Aggregate Page Loads: 4488
+----------------------------------------+
BHR (for the whole buffer):   0.00000
+----------------------------------------+
The top k (10) referenced pages are:
+----------------------------------------+
Total disk Pages: 235
+----------------------------------------+
	Page No.	No. of Loads 	 No. of Page HIts
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	9		1		0
	10		1		0
	11		1		0
	12		1		0
	13		1		0
	14		1		0
	15		1		0
	16		1		0
	17		1		0
	18		1		0
	19		1		0
	20		1		0
	21		1		0
	22		1		0
	23		1		0
	24		1		0
	25		1		0
	26		1		0
	27		1		0
	28		1		0
	29		1		0
	30		1		0
	31		22		0
	32		22		0
	33		22		0
	34		22		0
	35		22		0
	36		22		0
	37		22		0
	38		22		0
	39		22		0
	40		22		0
	41		22		0
	42		22		0
	43		22		0
	44		22		0
	45		22		0
	46		22		0
	47		22		0
	48		22		0
	49		22		0
	50		22		0
	51		22		0
	52		22		0
	53		22		0
	54		22		0
	55		22		0
	56		22		0
	57		22		0
	58		22		0
	59		22		0
	60		22		0
	61		22		0
	62		22		0
	63		22		0
	64		22		0
	65		22		0
	66		22		0
	67		22		0
	68		22		0
	69		22		0
	70		22		0
	71		22		0
	72		22		0
	73		22		0
	74		22		0
	75		22		0
	76		22		0
	77		22		0
	78		22		0
	79		22		0
	80		22		0
	81		22		0
	82		22		0
	83		22		0
	84		22		0
	85		22		0
	86		22		0
	87		22		0
	88		22		0
	89		22		0
	90		22		0
	91		22		0
	92		22		0
	93		22		0
	94		22		0
	95		22		0
	96		22		0
	97		22		0
	98		22		0
	99		22		0
	100		22		0
	101		22		0
	102		22		0
	103		22		0
	104		22		0
	105		22		0
	106		22		0
	107		22		0
	108		22		0
	109		22		0
	110		22		0
	111		22		0
	112		22		0
	113		22		0
	114		22		0
	115		22		0
	116		22		0
	117		22		0
	118		22		0
	119		22		0
	120		22		0
	121		22		0
	122		22		0
	123		22		0
	124		22		0
	125		22		0
	126		22		0
	127		22		0
	128		22		0
	129		22		0
	130		22		0
	131		22		0
	132		22		0
	133		22		0
	134		22		0
	135		22		0
	136		22		0
	137		22		0
	138		22		0
	139		22		0
	140		22		0
	141		22		0
	142		22		0
	143		22		0
	144		22		0
	145		22		0
	146		22		0
	147		22		0
	148		22		0
	149		22		0
	150		22		0
	151		22		0
	152		22		0
	153		22		0
	154		22		0
	155		22		0
	156		22		0
	157		22		0
	158		22		0
	159		22		0
	160		22		0
	161		22		0
	162		22		0
	163		22		0
	164		22		0
	165		22		0
	166		22		0
	167		22		0
	168		22		0
	169		22		0
	170		22		0
	171		22		0
	172		22		0
	173		22		0
	174		22		0
	175		22		0
	176		22		0
	177		22		0
	178		22		0
	179		22		0
	180		22		0
	181		22		0
	182		22		0
	183		22		0
	184		22		0
	185		22		0
	186		22		0
	187		22		0
	188		22		0
	189		22		0
	190		22		0
	191		22		0
	192		22		0
	193		22		0
	194		22		0
	195		22		0
	196		22		0
	197		22		0
	198		22		0
	199		22		0
	200		22		0
	201		22		0
	202		22		0
	203		22		0
	204		22		0
	205		22		0
	206		22		0
	207		22		0
	208		22		0
	209		22		0
	210		22		0
	211		22		0
	212		22		0
	213		22		0
	214		22		0
	215		22		0
	216		22		0
	217		22		0
	218		22		0
	219		22		0
	220		22		0
	221		22		0
	222		22		0
	223		22		0
	224		22		0
	225		22		0
	226		22		0
	227		22		0
	228		22		0
	229		22		0
	230		22		0
	231		22		0
	232		22		0
	233		22		0
	-1		0		0
++++++++++++++++++++++++++==============
  Test 1 completed successfully.

  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Creating database...
Replacer: Clock

  Starting Test RR (a) and (b) using Round robin way of pinning and unpinning pages


 This should do differently for different replacement policies 
numBufPages: buf and disk: 45  and 225
  - Allocate all pages

First page id allocated: 9
numBufPages: buf and disk: 45  and 225
entering round robin stage ...

  Test RR (a): Round Robin after 3 iterations
+----------------------------------------+
Aggregate Page Hits: 1802
+----------------------------------------+

 Aggregate Page Loads: 675
+----------------------------------------+
BHR (for the whole buffer):   2.66963
+----------------------------------------+
The top k (10) referenced pages are:
+----------------------------------------+
Total disk Pages: 235
+----------------------------------------+
	Page No.	No. of Loads 	 No. of Page HIts
	200		3		17
	114		3		15
	138		3		15
	13		3		14
	30		3		14
	95		3		14
	96		3		14
	110		3		14
	151		3		14
	191		3		14
	35		3		13
	195		3		13
	210		3		13
	36		3		12
	37		3		12
	52		3		12
	91		3		12
	121		3		12
	137		3		12
	153		3		12
	187		3		12
	232		3		12
	14		3		11
	16		3		11
	20		3		11
	34		3		11
	57		3		11
	58		3		11
	59		3		11
	77		3		11
	87		3		11
	139		3		11
	168		3		11
	169		3		11
	177		3		11
	214		3		11
	215		3		11
	15		3		10
	23		3		10
	43		3		10
	47		3		10
	53		3		10
	54		3		10
	63		3		10
	64		3		10
	70		3		10
	75		3		10
	76		3		10
	78		3		10
	89		3		10
	94		3		10
	102		3		10
	133		3		10
	143		3		10
	146		3		10
	147		3		10
	161		3		10
	163		3		10
	164		3		10
	172		3		10
	176		3		10
	181		3		10
	186		3		10
	199		3		10
	206		3		10
	216		3		10
	222		3		10
	231		3		10
	10		3		9
	12		3		9
	22		3		9
	38		3		9
	41		3		9
	44		3		9
	46		3		9
	50		3		9
	56		3		9
	62		3		9
	81		3		9
	86		3		9
	97		3		9
	113		3		9
	117		3		9
	118		3		9
	126		3		9
	127		3		9
	144		3		9
	154		3		9
	159		3		9
	166		3		9
	173		3		9
	178		3		9
	189		3		9
	190		3		9
	204		3		9
	205		3		9
	209		3		9
	217		3		9
	26		3		8
	28		3		8
	32		3		8
	45		3		8
	55		3		8
	61		3		8
	65		3		8
	68		3		8
	92		3		8
	98		3		8
	99		3		8
	104		3		8
	107		3		8
	111		3		8
	115		3		8
	120		3		8
	124		3		8
	132		3		8
	141		3		8
	145		3		8
	152		3		8
	158		3		8
	160		3		8
	170		3		8
	175		3		8
	194		3		8
	197		3		8
	218		3		8
	219		3		8
	224		3		8
	225		3		8
	9		3		7
	24		3		7
	29		3		7
	48		3		7
	51		3		7
	66		3		7
	71		3		7
	73		3		7
	79		3		7
	83		3		7
	100		3		7
	103		3		7
	106		3		7
	116		3		7
	131		3		7
	136		3		7
	140		3		7
	149		3		7
	182		3		7
	183		3		7
	184		3		7
	198		3		7
	211		3		7
	212		3		7
	221		3		7
	230		3		7
	18		3		6
	19		3		6
	21		3		6
	27		3		6
	31		3		6
	39		3		6
	40		3		6
	42		3		6
	60		3		6
	84		3		6
	88		3		6
	125		3		6
	130		3		6
	142		3		6
	156		3		6
	157		3		6
	162		3		6
	167		3		6
	185		3		6
	208		3		6
	228		3		6
	229		3		6
	11		3		5
	17		3		5
	49		3		5
	72		3		5
	82		3		5
	93		3		5
	105		3		5
	108		3		5
	112		3		5
	119		3		5
	122		3		5
	123		3		5
	129		3		5
	134		3		5
	150		3		5
	155		3		5
	171		3		5
	180		3		5
	193		3		5
	196		3		5
	220		3		5
	233		3		5
	25		3		4
	33		3		4
	67		3		4
	69		3		4
	74		3		4
	80		3		4
	85		3		4
	101		3		4
	109		3		4
	128		3		4
	135		3		4
	148		3		4
	192		3		4
	202		3		4
	203		3		4
	207		3		4
	213		3		4
	226		3		4
	90		3		3
	174		3		3
	179		3		3
	188		3		3
	201		3		3
	223		3		3
	165		3		2
	227		3		1
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0

++++++++++++++++++++++++++==============
  Test RR (b) after 3 Iterations
+----------------------------------------+
Aggregate Page Hits: 1941
+----------------------------------------+

 Aggregate Page Loads: 715
+----------------------------------------+
BHR (for the whole buffer):   2.71469
+----------------------------------------+
The top k (10) referenced pages are:
+----------------------------------------+
Total disk Pages: 235
+----------------------------------------+
	Page No.	No. of Loads 	 No. of Page HIts
	168		4		18
	200		3		17
	29		4		17
	41		4		17
	60		4		17
	22		4		16
	53		4		16
	72		4		16
	114		3		15
	138		3		15
	91		4		15
	13		3		14
	30		3		14
	95		3		14
	96		3		14
	110		3		14
	151		3		14
	191		3		14
	76		4		14
	35		3		13
	195		3		13
	210		3		13
	48		4		13
	67		4		13
	99		4		13
	128		4		13
	36		3		12
	37		3		12
	52		3		12
	91		3		12
	121		3		12
	137		3		12
	153		3		12
	187		3		12
	232		3		12
	30		4		12
	65		4		12
	88		4		12
	16		3		11
	20		3		11
	34		3		11
	57		3		11
	58		3		11
	59		3		11
	139		3		11
	168		3		11
	169		3		11
	177		3		11
	214		3		11
	215		3		11
	38		4		11
	54		4		11
	77		4		11
	95		4		11
	105		4		11
	110		4		11
	112		4		11
	152		4		11
	15		3		10
	43		3		10
	47		3		10
	54		3		10
	63		3		10
	64		3		10
	70		3		10
	75		3		10
	76		3		10
	89		3		10
	94		3		10
	102		3		10
	133		3		10
	147		3		10
	161		3		10
	163		3		10
	164		3		10
	172		3		10
	181		3		10
	186		3		10
	199		3		10
	206		3		10
	222		3		10
	71		4		10
	83		4		10
	170		4		10
	173		4		10
	215		3		10
	10		3		9
	12		3		9
	22		3		9
	44		3		9
	46		3		9
	50		3		9
	81		3		9
	86		3		9
	97		3		9
	113		3		9
	117		3		9
	126		3		9
	127		3		9
	144		3		9
	154		3		9
	166		3		9
	173		3		9
	189		3		9
	190		3		9
	204		3		9
	209		3		9
	217		3		9
	119		4		9
	26		3		8
	32		3		8
	45		3		8
	55		3		8
	61		3		8
	65		3		8
	92		3		8
	98		3		8
	99		3		8
	104		3		8
	111		3		8
	120		3		8
	114		4		8
	132		3		8
	141		3		8
	145		3		8
	152		3		8
	120		4		8
	170		3		8
	175		3		8
	194		3		8
	197		3		8
	218		3		8
	219		3		8
	224		3		8
	141		4		8
	159		4		8
	161		4		8
	185		4		8
	9		3		7
	24		3		7
	29		3		7
	48		3		7
	51		3		7
	66		3		7
	71		3		7
	73		3		7
	79		3		7
	83		3		7
	100		3		7
	103		3		7
	116		3		7
	131		3		7
	136		3		7
	140		3		7
	149		3		7
	182		3		7
	183		3		7
	184		3		7
	198		3		7
	211		3		7
	221		3		7
	230		3		7
	158		4		7
	163		4		7
	179		4		7
	18		3		6
	19		3		6
	21		3		6
	39		3		6
	42		3		6
	84		3		6
	88		3		6
	125		3		6
	130		3		6
	156		3		6
	162		3		6
	167		3		6
	208		3		6
	228		3		6
	229		3		6
	183		4		6
	225		0		6
	11		3		5
	17		3		5
	72		3		5
	82		3		5
	93		3		5
	108		3		5
	119		3		5
	122		3		5
	123		3		5
	129		3		5
	134		3		5
	150		3		5
	155		3		5
	171		3		5
	180		3		5
	193		3		5
	196		3		5
	220		3		5
	233		3		5
	203		4		5
	25		3		4
	33		3		4
	67		3		4
	69		3		4
	80		3		4
	85		3		4
	101		3		4
	109		3		4
	128		3		4
	135		3		4
	148		3		4
	192		3		4
	202		3		4
	203		3		4
	207		3		4
	226		3		4
	90		3		3
	174		3		3
	179		3		3
	188		3		3
	201		3		3
	223		3		3
	165		3		2
	227		3		1
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
	-1		0		0
++++++++++++++++++++++++++==============
  Test RR completed successfully.
++++++++++++++++++++++++++==============
 compare page faults for each policy
++++++++++++++++++++++++++==============Creating database...
Replacer: Clock

  started Test Random ...numBufPages: buf and disk: 45  --- 225
  - Allocate a bunch of new pages

  Random pinning and unpinning of pages   - Write something on each one
+----------------------------------------+
Aggregate Page Hits: 315
+----------------------------------------+

 Aggregate Page Loads: 18
+----------------------------------------+
BHR (for the whole buffer):  17.50000
+----------------------------------------+
The top k (10) referenced pages are:
+----------------------------------------+
Total disk Pages: 145
+----------------------------------------+
	Page No.	No. of Loads 	 No. of Page HIts
	9		0		27
	38		1		23
